school_id,name,rating,neighborhood_id
1859,Gallagher Academy,1,2417
1860,Johnson Elementary,7,1665
1861,Elliott Elementary,4,73
1862,Richardson Middle School,9,1205
1863,Jones Academy,10,445
1864,Hernandez Middle School,9,393
1865,Scott High School,1,415
1866,Shaw Academy,5,1334
1867,Shaffer High School,7,1578
1868,Mclaughlin Middle School,6,1799
1869,Freeman Middle School,2,635
1870,Howard High School,4,1728
1871,Stephens Elementary,3,1808
1872,Coleman Academy,10,2051
1873,Stephens Academy,7,706
1874,Cohen Middle School,10,1453
1875,Hebert Academy,10,1266
1876,Wright Academy,5,1491
1877,Sanchez Elementary,9,246
1878,Palmer Academy,2,1910
1879,Larson Middle School,4,367
1880,Crawford High School,8,386
1881,Oneill Academy,1,1138
1882,Jones Middle School,7,338
1883,Carroll High School,5,1835
1884,Wilson Elementary,7,1364
1885,Murphy Elementary,5,1076
1886,Marquez Elementary,6,760
1887,Bailey Academy,5,1163
1888,Powers High School,9,2593
1889,Friedman Middle School,10,1697
1890,Garcia High School,6,1053
1891,Walker Elementary,10,470
1892,Heath Middle School,8,2285
1893,Osborn Elementary,5,2437
1894,Young Academy,7,554
1895,Patterson Elementary,10,776
1896,Miller Middle School,8,1010
1897,Richards Academy,6,675
1898,Dunn High School,3,1947
1899,Farrell Academy,1,2888
1900,Cameron Academy,5,2703
1901,Bush Elementary,5,1789
1902,Simmons High School,5,14
1903,Montgomery Middle School,7,2842
1904,Coleman Elementary,4,1444
1905,Lewis Middle School,5,635
1906,Morrison High School,6,1399
1907,Anderson Academy,2,2282
1908,Stanton Middle School,3,1763
1909,Daniels Middle School,2,852
1910,Larson High School,2,2818
1911,Peterson High School,6,297
1912,Weber Elementary,10,2733
1913,Solis High School,5,543
1914,Miller High School,3,1972
1915,Lynch High School,1,1507
1916,Rodriguez Academy,9,2062
1917,Blair Elementary,9,1122
1918,Mathews Middle School,1,1797
1919,Rivera Middle School,8,295
1920,Holmes Middle School,7,771
1921,Kennedy Middle School,5,134
1922,Dawson Middle School,10,868
1923,Oconnor Academy,9,432
1924,Park Middle School,3,1666
1925,Vincent Academy,3,1849
1926,Harris Middle School,4,634
1927,Bennett Academy,3,1839
1928,Thomas Academy,7,1799
1929,Robinson High School,7,2517
1930,Rodgers High School,9,2084
1931,Sims Elementary,10,2600
1932,Brady High School,7,2202
1933,Crawford Academy,8,1206
1934,Schultz Middle School,10,1186
1935,Fisher High School,10,2501
1936,Melendez Middle School,2,825
1937,Bond Academy,8,1420
1938,Martinez Academy,3,2981
1939,Perkins Academy,7,2067
1940,Weaver High School,10,19
1941,Wallace High School,4,1657
1942,Orr Academy,8,2647
1943,Bell Middle School,3,131
1944,Carter Middle School,2,1626
1945,Tucker Elementary,4,440
1946,Hopkins Academy,8,2445
1947,Jacobs Elementary,6,997
1948,Thomas High School,1,850
1949,Hurley Middle School,4,818
1950,Hardin Elementary,6,2723
1951,Butler Elementary,9,65
1952,Riley Elementary,7,1650
1953,Choi High School,9,47
1954,Nixon Middle School,4,1735
1955,Holt Middle School,9,239
1956,Hubbard Elementary,10,910
1957,Buchanan High School,4,295
1958,Martin Elementary,6,1131
1959,Wood Middle School,10,1983
1960,Cantrell Elementary,6,1986
1961,Sampson Middle School,5,355
1962,Morgan High School,10,346
1963,Wright Elementary,7,1747
1964,Morris Elementary,9,1722
1965,Bailey Middle School,4,2932
1966,Jones Academy,6,245
1967,Johnson High School,7,156
1968,Yates Middle School,7,2675
1969,Oneal Middle School,3,1274
1970,Silva Academy,9,2618
1971,Jones Middle School,3,1380
1972,Alexander Elementary,9,2853
1973,Perez Middle School,7,2627
1974,Estrada Elementary,4,1382
1975,Fisher Elementary,7,514
1976,Mendoza Elementary,1,2169
1977,Perez High School,1,317
1978,Sharp High School,8,2514
1979,Brown Academy,1,1617
1980,Rogers Middle School,10,2145
1981,King Elementary,1,2312
1982,Mckinney Academy,6,754
1983,Peterson Academy,9,1621
1984,Walls Academy,6,204
1985,Conway Middle School,7,2263
1986,Cline Elementary,7,2283
1987,Chapman Middle School,2,1192
1988,Evans Elementary,8,926
1989,Campbell Academy,4,221
1990,Hayden Academy,2,1150
1991,Wang Middle School,10,74
1992,Waller Middle School,10,42
1993,Davidson Middle School,1,214
1994,Fischer High School,7,726
1995,Murphy Academy,1,1976
1996,Allen Elementary,3,2671
1997,Cook High School,8,1170
1998,Shaw High School,8,2555
1999,Smith Middle School,2,947
2000,Torres Middle School,8,936
2001,Rose Elementary,6,714
2002,Mueller Middle School,10,849
2003,Bennett Middle School,3,2355
2004,Stevens Academy,3,1344
2005,Smith High School,1,460
2006,Ferguson High School,10,2748
2007,Taylor Middle School,9,2802
2008,Williams High School,8,1507
2009,Jones High School,4,2626
2010,Smith Elementary,9,2200
2011,Dominguez Academy,5,1479
2012,Wright High School,8,2237
2013,Heath Elementary,1,1948
2014,Bailey Middle School,5,1756
2015,Pearson Middle School,7,1684
2016,Taylor Middle School,8,1436
2017,Nelson High School,6,2656
2018,Munoz Elementary,5,1378
2019,Smith Middle School,9,2019
2020,Campbell High School,1,56
2021,Rivera Academy,8,129
2022,Smith Elementary,4,474
2023,Ryan Academy,3,390
2024,Davis Elementary,4,1486
2025,Williams Elementary,5,791
2026,Scott Middle School,4,451
2027,Day High School,7,2379
2028,Rogers Academy,5,76
2029,Clark Elementary,1,342
2030,Smith High School,7,127
2031,Thompson Elementary,10,2774
2032,Stout Middle School,4,1339
2033,Baker Middle School,1,1781
2034,Kirby Middle School,3,1570
2035,Li Elementary,10,849
2036,Jones Elementary,7,1132
2037,Lang Middle School,7,1633
2038,Miller Middle School,4,480
2039,Brown Academy,2,1200
2040,Thompson Elementary,9,640
2041,Brown Middle School,2,32
2042,Rodriguez Elementary,8,352
2043,Martin Academy,2,2467
2044,Martinez High School,6,1906
2045,Solomon High School,1,1370
2046,Long Elementary,10,2728
2047,Irwin High School,1,2270
2048,Johnson Elementary,10,2908
2049,Gill Elementary,1,1363
2050,Cox Academy,8,954
2051,Davis High School,3,1709
2052,Spencer Middle School,6,2450
2053,Haley High School,2,1933
2054,Yang Academy,4,1481
2055,Deleon Middle School,5,449
2056,Smith Middle School,1,615
2057,Pena Middle School,9,1542
2058,Daniel Academy,2,223
2059,Graham Academy,7,1338
2060,Wu Academy,1,691
2061,Nash High School,10,687
2062,Hanson Middle School,6,1826
2063,Carroll Academy,8,1178
2064,Colon Elementary,5,2376
2065,Clayton Elementary,6,1929
2066,Mitchell Elementary,8,1381
2067,Berry Middle School,3,527
2068,Wiley Academy,10,2532
2069,Krause Academy,6,669
2070,Cox Academy,2,1294
2071,Goodman Academy,9,2558
2072,Morris Elementary,7,2985
2073,Rogers Middle School,2,1956
2074,Osborne Elementary,6,465
2075,Anderson Elementary,2,1058
2076,Lopez Middle School,5,476
2077,Huang Middle School,5,2875
2078,Avery High School,6,1251
2079,Lawrence Academy,8,889
2080,Anderson Elementary,4,1818
2081,Henry Elementary,8,2925
2082,Ortiz High School,2,2349
2083,Olson Elementary,7,1648
2084,Miller High School,5,1301
2085,Miller Elementary,9,1442
2086,Blanchard Academy,1,787
2087,Norris High School,1,501
2088,Obrien Elementary,8,1652
2089,Holt Elementary,8,119
2090,Nicholson Academy,2,845
2091,Landry Elementary,2,425
2092,King Middle School,8,874
2093,Grimes Middle School,2,2723
2094,Benton Elementary,8,665
2095,Vargas Elementary,4,1303
2096,Garza Academy,10,1560
2097,Berger High School,7,1064
2098,Manning Elementary,1,261
2099,Morris Elementary,6,1191
2100,Johnson Middle School,7,2961
2101,Walker Elementary,8,2265
2102,Wilson Middle School,5,308
2103,Young Elementary,7,1148
2104,Jones Middle School,5,2821
2105,Williamson Middle School,5,2707
2106,Combs Elementary,2,1039
2107,Hill Academy,6,1195
2108,Smith Academy,7,592
2109,Lee High School,9,598
2110,Meyers Middle School,4,256
2111,Marquez Academy,5,518
2112,Beck Elementary,2,1732
2113,Ryan High School,7,225
2114,Cabrera Middle School,9,2448
2115,Burns High School,2,2572
2116,Williams High School,10,610
2117,Patel Middle School,5,2824
2118,Lutz Academy,7,1305
2119,Edwards Middle School,2,2029
2120,Stephenson High School,7,1054
2121,Woodard High School,4,957
2122,Miller Elementary,7,1108
2123,Ramos High School,1,1762
2124,Gonzalez Elementary,6,2645
2125,Gonzales High School,2,394
2126,Miller Middle School,8,2676
2127,Evans Elementary,4,2630
2128,Anderson High School,7,992
2129,Lester Elementary,1,2034
2130,Johnson Elementary,8,2194
2131,Cunningham Academy,10,2804
2132,Adkins High School,8,1540
2133,Logan Elementary,2,2284
2134,Arnold Middle School,1,1124
2135,Lewis Elementary,6,2597
2136,Sanchez High School,5,2001
2137,Collins High School,8,985
2138,Montoya Middle School,5,2876
2139,Taylor Middle School,6,2681
2140,Fisher Academy,4,1770
2141,Lewis Academy,1,385
2142,Miller Academy,9,1476
2143,Marquez Middle School,6,989
2144,Hernandez Elementary,8,1310
2145,Skinner Elementary,5,17
2146,Bryant Middle School,8,76
2147,Clarke Elementary,2,2124
2148,Park High School,10,1630
2149,Willis Academy,5,2639
2150,Schultz Elementary,10,1469
2151,Atkinson Middle School,10,88
2152,Brown High School,6,134
2153,Stephens High School,8,2337
2154,Reyes Middle School,9,277
2155,Hernandez High School,8,2990
2156,Fernandez Middle School,7,1632
2157,Jackson Elementary,7,842
2158,Weaver Middle School,5,316
2159,Johnson Academy,2,371
2160,Martinez High School,5,145
2161,Holt Academy,3,1999
2162,Carney Elementary,9,2183
2163,Mullen Elementary,7,2058
2164,Gomez Middle School,2,503
2165,Vega Middle School,2,1886
2166,Rodriguez High School,10,572
2167,Williams Middle School,3,859
2168,Bowman Middle School,2,760
2169,Jones High School,7,1991
2170,Johnson Academy,3,1419
2171,Fleming Elementary,4,2127
2172,Morgan High School,7,505
2173,Miller Academy,3,2823
2174,Nelson Academy,2,1070
2175,Morton Elementary,4,1144
2176,Hill Middle School,8,2674
2177,Gamble Academy,4,590
2178,Wilson Middle School,6,2665
2179,Ware Academy,4,2866
2180,Shepard Academy,5,737
2181,Martinez Elementary,5,2960
2182,Nguyen Middle School,1,2496
2183,Little High School,3,143
2184,Walls Academy,10,977
2185,Harmon Academy,5,459
2186,Hall High School,9,1866
2187,Ray Elementary,10,2904
2188,Irwin High School,3,1403
2189,Morales Elementary,6,2321
2190,Ho Middle School,6,927
2191,Rosario Elementary,10,1492
2192,Hunter High School,9,2014
2193,Reyes Academy,10,2893
2194,Lewis Middle School,7,1210
2195,James Middle School,8,864
2196,Haynes Academy,10,1427
2197,Parker Academy,3,912
2198,Morrison Elementary,7,2790
2199,Nixon Elementary,3,2388
2200,Fuentes Middle School,2,981
2201,Robertson High School,2,418
2202,Estrada Elementary,4,2686
2203,Ayala Middle School,1,438
2204,Choi Elementary,8,1345
2205,Johnson Middle School,6,2771
2206,Smith Elementary,3,1066
2207,Duncan Academy,10,1143
2208,Hale High School,2,699
2209,Hawkins Middle School,3,2988
2210,Campbell Middle School,3,935
2211,Williams Middle School,1,2285
2212,Gallegos Academy,4,2146
2213,Hampton High School,8,243
2214,Smith High School,4,2396
2215,Carney Elementary,4,1967
2216,Reid Elementary,9,1447
2217,Burke Academy,9,841
2218,Nunez Academy,10,695
2219,Bonilla Elementary,4,458
2220,Little Academy,9,762
2221,Jones Middle School,7,2661
2222,Estrada Elementary,9,27
2223,White Middle School,8,277
2224,Aguilar High School,2,2559
2225,Perry Middle School,2,1840
2226,Herman High School,5,2927
2227,Patterson Middle School,9,13
2228,Brooks Middle School,8,2614
2229,Bender High School,8,948
2230,Newman Elementary,2,915
2231,Baker Middle School,8,251
2232,Wright High School,10,1092
2233,Byrd Academy,3,1255
2234,Stevens High School,6,1264
2235,Padilla Elementary,8,2000
2236,Clarke Elementary,1,1315
2237,Collins Middle School,6,1319
2238,Robertson Middle School,4,1081
2239,Sharp Elementary,2,2094
2240,Bailey Elementary,9,734
2241,Hart Middle School,9,1319
2242,Macdonald Elementary,3,2987
2243,Riggs High School,8,1972
2244,Cooper Middle School,6,2112
2245,Price Academy,6,898
2246,Watts Academy,2,1521
2247,Ayala Academy,5,411
2248,Garcia High School,4,887
2249,Peters Elementary,8,67
2250,Hunt Academy,7,1705
2251,Boyd Academy,1,2641
2252,Jordan Academy,4,955
2253,Hughes Elementary,2,2348
2254,Scott Elementary,7,2855
2255,Delacruz Elementary,2,2418
2256,Smith High School,6,903
2257,Anderson Elementary,10,1004
2258,Rodriguez Academy,4,2976
2259,Evans Elementary,4,1048
2260,Morrow Elementary,4,1998
2261,Vance Academy,10,317
2262,Willis Academy,1,881
2263,Miller Academy,10,2585
2264,Black Middle School,1,1697
2265,Smith Elementary,9,2379
2266,Levy Middle School,1,60
2267,Humphrey High School,6,2120
2268,Simmons Middle School,1,1954
2269,Andrade Middle School,2,1603
2270,Watson Middle School,5,1839
2271,Love High School,3,1223
2272,Foster Academy,9,1106
2273,Riley Academy,4,604
2274,Klein High School,6,249
2275,Thomas Academy,6,551
2276,Hall Elementary,6,2935
2277,Thompson Middle School,7,1807
2278,Rodriguez Elementary,3,100
2279,Cantrell Academy,3,2983
2280,Garcia Elementary,10,1416
2281,Bullock Academy,9,2710
2282,Haas Elementary,4,1286
2283,Mays High School,1,2201
2284,Jones Elementary,10,2476
2285,Silva Academy,9,1078
2286,Jacobson High School,6,1784
2287,Hughes High School,8,2856
2288,Lyons Elementary,8,1080
2289,Andrews High School,3,138
2290,Palmer High School,5,228
2291,Knight High School,2,1516
2292,Williams High School,7,1984
2293,Ryan High School,1,2311
2294,Hughes Middle School,1,480
2295,Delgado Academy,8,1295
2296,Cohen Middle School,1,99
2297,Smith Elementary,4,1055
2298,Parker Elementary,5,137
2299,Lynn High School,9,214
2300,Bowers Academy,8,79
2301,Warren Elementary,5,1114
2302,Little Academy,6,1268
2303,Oconnor High School,1,201
2304,Miller Elementary,1,1204
2305,Cruz Elementary,1,1200
2306,Larsen Academy,5,1470
2307,Johnson High School,10,1893
2308,Ruiz Academy,9,865
2309,Simon High School,9,1806
2310,Sanchez High School,3,1480
2311,Curtis Academy,1,1156
2312,Berry Middle School,5,1624
2313,Gomez Academy,3,1296
2314,Lamb Academy,7,248
2315,Cook Elementary,4,2173
2316,Lewis Elementary,8,2468
2317,Erickson High School,2,366
2318,Gamble Elementary,3,2735
2319,Taylor Elementary,7,1446
2320,Riley Middle School,6,246
2321,Banks Elementary,6,2319
2322,Ross High School,10,93
2323,Whitaker High School,4,446
2324,Bell High School,1,1799
2325,Fuller Elementary,8,1052
2326,Navarro Elementary,7,2801
2327,Mayo High School,8,1984
2328,Castillo Academy,4,416
2329,Herrera Elementary,4,641
2330,Myers Middle School,2,2392
2331,Mitchell Academy,7,1933
2332,Chambers Elementary,3,1484
2333,Patterson High School,7,409
2334,Park Academy,9,1041
2335,Rose High School,5,1556
2336,Silva Academy,5,1497
2337,Ball Middle School,5,2799
2338,Collins High School,2,2721
2339,Wolf Middle School,3,2083
2340,Sanford Elementary,2,992
2341,Lee Academy,3,1114
2342,Martinez High School,8,2918
2343,Krause Middle School,10,1875
2344,Lang High School,10,379
2345,Avery High School,5,2172
2346,King High School,1,21
2347,Salazar High School,7,1392
2348,Anderson High School,7,962
2349,Bailey Middle School,5,2296
2350,Olsen Academy,9,75
2351,Palmer Academy,4,1960
2352,Young Academy,8,1713
2353,Adams High School,10,1926
2354,Mcguire Middle School,8,2176
2355,Cruz Elementary,6,1017
2356,Morse High School,3,1437
2357,Webb Elementary,10,409
2358,Davis Academy,2,1735
2359,Fischer Middle School,9,2342
2360,Wilkinson Academy,5,1809
2361,Collins Academy,8,1772
2362,Ayers Academy,7,235
2363,Long Elementary,10,494
2364,Thompson Middle School,6,671
2365,Hawkins Academy,5,517
2366,Hartman High School,10,2695
2367,Perry Middle School,2,1837
2368,Williams Academy,10,2033
2369,Brown Elementary,9,1455
2370,Middleton Academy,8,1305
2371,Weaver Elementary,1,2574
2372,Herrera High School,7,871
2373,Tucker Academy,8,191
2374,Blevins High School,5,1825
2375,Roy Academy,8,455
2376,Herrera High School,1,1456
2377,Fleming Academy,8,227
2378,Hartman Middle School,6,75
2379,Smith Elementary,6,1510
2380,Contreras High School,5,2531
2381,Davis High School,1,2622
2382,Gonzalez High School,8,1327
2383,Cole Middle School,6,1596
2384,Stafford Middle School,8,1059
2385,Schmidt High School,9,1103
2386,Roberson High School,6,1380
2387,Davis Academy,7,2758
2388,Garcia Academy,4,992
2389,Sosa High School,5,753
2390,Richardson Elementary,6,109
2391,Clark High School,4,41
2392,Wyatt Academy,3,1927
2393,Brown Academy,3,2163
2394,Daniels Middle School,8,1594
2395,Trevino High School,9,2279
2396,Adams Academy,1,2939
2397,Brown High School,3,2643
2398,Hernandez Academy,7,94
2399,Johnson Middle School,7,1736
2400,Pineda Elementary,3,1904
2401,Bradley Academy,5,1083
2402,Sanchez Middle School,10,1170
2403,Moyer Middle School,6,190
2404,May Elementary,8,2471
2405,Dalton Academy,2,1771
2406,Jackson High School,4,1959
2407,Wells Academy,8,2789
2408,Spencer High School,3,1140
2409,Stone Academy,2,1721
2410,Torres High School,10,265
2411,Allen Elementary,7,791
2412,Valentine Academy,10,1367
2413,Jackson Elementary,8,712
2414,Bass High School,10,721
2415,Thomas High School,1,406
2416,Robinson Academy,10,303
2417,Holder High School,7,2512
2418,Garcia Academy,9,254
2419,Stewart Academy,10,2088
2420,Keller Middle School,4,220
2421,Rodriguez Academy,1,87
2422,Williams Elementary,4,884
2423,Taylor High School,10,76
2424,Greer Middle School,4,1968
2425,Gay High School,4,729
2426,Wise Academy,10,2934
2427,Gonzalez Middle School,5,2554
2428,Hicks High School,2,2262
2429,James Elementary,2,2854
2430,Owens Academy,10,2617
2431,Ford High School,10,2512
2432,Galvan Elementary,2,2642
2433,Allen Middle School,10,1231
2434,Thompson Academy,5,162
2435,Thornton Middle School,2,439
2436,Beard Middle School,9,1893
2437,Baker Elementary,5,1781
2438,Gonzalez High School,10,1430
2439,Rush Elementary,2,2677
2440,Guerrero Middle School,1,773
2441,Hardy Middle School,10,244
2442,Davis High School,10,1577
2443,Burke Academy,7,2648
2444,Duran High School,3,889
2445,Patrick High School,4,2285
2446,Simon Middle School,8,1464
2447,Hunt High School,3,2171
2448,Hoffman High School,7,993
2449,Huff Academy,8,989
2450,Walker High School,9,2581
2451,Holloway High School,1,998
2452,Bauer Elementary,3,1838
2453,Ayers Academy,3,2801
2454,Washington Elementary,8,2358
2455,Meyers Middle School,2,1643
2456,Moreno Middle School,6,191
2457,Kim High School,6,811
2458,Werner Middle School,7,1817
2459,Butler Middle School,5,2682
2460,Sanders High School,9,1008
2461,Andersen Academy,3,1617
2462,White Academy,8,2414
2463,Gordon Middle School,9,2728
2464,Becker High School,10,325
2465,Wallace Middle School,9,1787
2466,Turner Academy,3,2075
2467,Andrade Academy,8,1054
2468,Howe Academy,9,1572
2469,Harvey Elementary,1,1207
2470,Robbins Elementary,8,1555
2471,Ingram Middle School,10,1545
2472,Allen Academy,6,749
2473,Martin High School,2,1298
2474,Richardson Academy,4,305
2475,Hendrix Elementary,3,75
2476,Rosario High School,1,1081
2477,Oliver Elementary,1,1885
2478,Moore Elementary,10,283
2479,Howe Middle School,10,1147
2480,Pham Middle School,4,1870
2481,Phillips Elementary,3,1730
2482,Roach High School,8,2168
2483,Olson Elementary,5,2541
2484,Wiggins Academy,4,1465
2485,Mason High School,1,324
2486,Armstrong Middle School,6,857
2487,Johnson Elementary,2,125
2488,Davis Elementary,6,2094
2489,Williams High School,6,1621
2490,Velez Academy,4,376
2491,Patterson Middle School,8,236
2492,Carney Elementary,2,2721
2493,Malone Academy,5,2324
2494,Whitney Middle School,2,1848
2495,Fields High School,7,114
2496,Davis Academy,4,28
2497,Rice Middle School,2,2891
2498,Nelson Academy,4,1857
2499,Palmer Middle School,4,2440
2500,Williams Academy,1,342
2501,Wolfe Elementary,2,2706
2502,Smith High School,10,704
2503,Chaney Academy,3,315
2504,Walker Middle School,3,2974
2505,Porter High School,1,1
2506,Lee Academy,2,855
2507,Powell Academy,6,1106
2508,Fisher Academy,7,218
2509,Greene Middle School,6,349
2510,Greene High School,4,1399
2511,Foster Elementary,5,1930
2512,Riggs Elementary,2,2282
2513,Price Elementary,1,1241
2514,Simpson High School,1,340
2515,Anderson High School,4,287
2516,Holmes Elementary,10,1344
2517,Smith Academy,1,619
2518,Payne Academy,7,2460
2519,Boyd Middle School,5,2026
2520,Dickerson Academy,10,1791
2521,Joyce Academy,1,1341
2522,Shepherd High School,9,1362
2523,Hudson Academy,3,1298
2524,Chen Academy,6,34
2525,Sanders High School,3,736
2526,Williams High School,7,1069
2527,Cantrell Elementary,7,2420
2528,Oliver High School,9,1700
2529,Morrison Elementary,8,1383
2530,Foster High School,2,2123
2531,Jackson Middle School,8,2044
2532,Brown Elementary,2,1230
2533,Payne Elementary,7,228
2534,Perry High School,9,87
2535,Pineda Elementary,10,2045
2536,Galloway High School,6,2008
2537,Green Elementary,9,698
2538,Green Academy,8,2247
2539,Francis Academy,6,192
2540,Fox High School,5,1187
2541,Glass Elementary,5,1143
2542,Fisher Middle School,10,1068
2543,Wilkins Middle School,7,2023
2544,Mcmahon Elementary,9,2207
2545,Owens Elementary,6,179
2546,Williams Elementary,6,508
2547,Serrano Middle School,8,2741
2548,Bailey Academy,3,1683
2549,Jimenez High School,10,1820
2550,Stuart Elementary,5,586
2551,Taylor High School,2,1684
2552,Sanders Elementary,5,614
2553,Nguyen Elementary,8,1566
2554,Martin Elementary,8,2677
2555,Bailey Elementary,1,1758
2556,Obrien Elementary,5,901
2557,Santiago Academy,6,2363
2558,Chase Academy,3,2752
2559,Poole Middle School,10,2665
2560,Taylor Academy,7,1684
2561,Barrett Elementary,1,1282
2562,Collins High School,2,1881
2563,Mcintosh Elementary,6,155
2564,Wall Elementary,8,1772
2565,Larson Elementary,2,2818
2566,Smith Academy,6,455
2567,Mendoza Elementary,1,1839
2568,Lopez Academy,9,1026
2569,Smith Middle School,9,1164
2570,Mora High School,6,1871
2571,Young Academy,2,2169
2572,White Academy,8,1976
2573,Duran Elementary,7,1753
2574,Cohen Academy,3,2819
2575,Lane Elementary,10,2975
2576,Daniel Middle School,3,2267
2577,Parsons Middle School,5,2402
2578,Esparza Elementary,5,841
2579,Glenn Elementary,10,619
2580,Hawkins Elementary,6,649
2581,Haley Academy,3,1490
2582,Bates Academy,9,910
2583,Conley Middle School,7,1900
2584,Price High School,1,2146
2585,Shepherd Elementary,3,2814
2586,Harper Elementary,6,2429
2587,Jenkins High School,5,2819
2588,Cox Academy,7,2421
2589,Brown Elementary,2,723
2590,Bullock Middle School,6,1659
2591,Ramos Middle School,1,2180
2592,Pearson Middle School,7,394
2593,French Elementary,9,2211
2594,Brown Elementary,3,1466
2595,Wilson Academy,1,287
2596,Morris Academy,3,2940
2597,Fox Elementary,7,2943
2598,Wilson Middle School,8,256
2599,Wells Middle School,6,1381
2600,Fox High School,10,433
2601,Miller High School,2,1604
2602,Ward Academy,7,315
2603,Mueller Academy,7,622
2604,Leblanc Academy,6,2219
2605,Ortiz Academy,4,1581
2606,Lopez Elementary,3,1474
2607,Mills Middle School,7,2104
2608,Marsh Academy,4,592
2609,Page Elementary,10,607
2610,Gonzales Middle School,6,1131
2611,Tucker High School,1,2252
2612,Adkins Elementary,7,2517
2613,Lewis High School,1,2509
2614,Rodriguez Academy,9,1897
2615,Moore Middle School,9,2040
2616,Webb Elementary,9,820
2617,Evans High School,2,230
2618,Yang Elementary,1,1791
2619,Campbell Academy,6,2212
2620,Strickland High School,9,1177
2621,Mason Middle School,10,948
2622,Phillips Elementary,1,1134
2623,Hawkins Academy,1,923
2624,Chandler High School,7,6
2625,Wright Academy,1,1573
2626,Johnston High School,10,2799
2627,Elliott Middle School,8,1528
2628,Davis Elementary,5,1158
2629,Hickman Academy,10,209
2630,Carter High School,9,994
2631,Moore Elementary,5,1925
2632,Jackson Elementary,3,2002
2633,Williams Elementary,3,1866
2634,Dalton Academy,5,1509
2635,Odom Elementary,4,18
2636,Barnett Elementary,6,2583
2637,Peck Elementary,2,2553
2638,Johnson High School,8,1346
2639,Oneill High School,8,860
2640,Stout Elementary,9,1159
2641,Norris Middle School,8,1260
2642,Allen Elementary,7,656
2643,Peterson Middle School,9,1334
2644,James Elementary,8,671
2645,Chambers High School,6,917
2646,Gallagher Middle School,1,1518
2647,Gentry Middle School,9,1478
2648,Jones Elementary,6,1515
2649,Guzman Elementary,2,773
2650,Baker High School,3,1036
2651,Nguyen Academy,2,377
2652,Rodgers Academy,9,2090
2653,Wang Academy,6,56
2654,Flores High School,2,854
2655,Cox Elementary,9,2602
2656,Hill High School,2,2101
2657,Benson Elementary,6,380
2658,Chavez High School,2,521
2659,Roman Elementary,1,2018
2660,Randall High School,1,1126
2661,Saunders High School,2,1357
2662,Higgins Academy,10,2473
2663,Dunn Middle School,4,631
2664,Nelson Academy,7,2868
2665,Mcdonald Middle School,7,2301
2666,Marsh High School,8,927
2667,Smith Academy,10,832
2668,Ferguson Elementary,10,618
2669,Vang High School,3,835
2670,Frank Elementary,7,210
2671,Simmons High School,7,814
2672,Camacho Academy,1,1798
2673,Murphy Elementary,3,1236
2674,Newton Elementary,4,1955
2675,Anderson Middle School,10,1217
2676,Thomas Elementary,3,2643
2677,Ramirez High School,9,285
2678,Woods Middle School,7,1595
2679,Richardson High School,4,1765
2680,Watts High School,4,1752
2681,Chambers High School,4,345
2682,Moore High School,6,2839
2683,Gomez High School,6,1724
2684,Edwards Elementary,6,130
2685,Adams High School,2,1203
2686,Myers Academy,4,2676
2687,Hicks Elementary,9,1834
2688,Cox Academy,7,935
2689,Rios Middle School,1,528
2690,Strickland Middle School,1,1152
2691,Rodriguez Middle School,4,986
2692,Fletcher Middle School,9,2152
2693,Brennan Middle School,2,2710
2694,Flowers Academy,1,595
2695,Cochran High School,1,2501
2696,Joseph Middle School,8,67
2697,Williams High School,1,100
2698,Kaiser High School,4,2238
2699,Adams Academy,7,1757
2700,Reynolds High School,8,165
2701,Kelly Academy,3,1593
2702,Gonzalez Elementary,3,1901
2703,Henderson High School,8,2074
2704,Kelley Academy,7,830
2705,Garcia Academy,9,119
2706,Mitchell High School,4,1989
2707,Robinson Middle School,9,238
2708,Sweeney Middle School,4,778
2709,Noble Elementary,10,1886
2710,Barnett Elementary,2,2494
2711,Fleming Middle School,5,1902
2712,Hansen Academy,1,2585
2713,Ross Academy,6,407
2714,Bowen Academy,3,428
2715,Thomas Elementary,10,2077
2716,Contreras Academy,4,1654
2717,Bean Academy,9,2809
2718,Johnson Middle School,9,2658
2719,Johnson Elementary,7,2231
2720,Chen Academy,1,57
2721,Carr Academy,7,2066
2722,Thomas Elementary,3,1993
2723,Smith Elementary,5,2978
2724,Dalton Middle School,6,704
2725,Zavala High School,7,1322
2726,Quinn Elementary,7,2237
2727,Morris Elementary,8,2445
2728,Hanson Middle School,3,2586
2729,Mcbride High School,2,2728
2730,Scott Academy,10,1814
2731,White Elementary,4,506
2732,Benjamin Elementary,9,256
2733,Callahan Middle School,5,2289
2734,Austin Elementary,10,2237
2735,Gordon High School,5,1055
2736,Smith Academy,9,2350
2737,Allen Elementary,5,2188
2738,Pearson Middle School,4,1045
2739,Williams Academy,6,2209
2740,Taylor Academy,8,2599
2741,Watts Middle School,7,246
2742,Gonzalez Middle School,2,887
2743,Maddox Elementary,9,2817
2744,Robinson Elementary,7,2881
2745,Mckay Academy,7,1220
2746,Mccarthy Elementary,6,2622
2747,Walker Academy,5,912
2748,Fields Elementary,9,2043
2749,Reilly Elementary,4,1824
2750,Cannon Middle School,6,2892
2751,Leon Middle School,8,438
2752,Hernandez Middle School,7,2155
2753,Gilbert Academy,1,1177
2754,Doyle Elementary,6,1311
2755,King Academy,9,2608
