mortgage_id,buyer_id,property_id,loan_amount,interest_rate,term_years
1472,929,661,864751.72,5.99,20
1473,884,2437,1342415.99,4.08,30
1474,2538,1164,1321677.08,4.5,30
1475,1847,1611,882658.71,5.22,20
1476,1502,2390,80498.98,3.68,20
1477,448,2185,310779.43,2.82,20
1478,1460,930,866810.45,4.82,15
1479,2596,2353,786725.74,4.97,30
1480,1410,465,1084246.22,4.44,20
1481,894,1160,1174695.32,2.73,15
1482,625,483,937218.3,2.91,20
1483,748,1775,205414.22,4.98,20
1484,1968,666,771485.37,4.32,30
1485,2854,979,291025.72,5.74,15
1486,1554,852,1470444.73,3.3,30
1487,1692,2117,546026.59,3.27,30
1488,2049,293,1553722.43,6.05,15
1489,1764,1937,1439070.03,4.96,15
1490,1729,1879,1158212.91,3.98,20
1491,2396,354,218061.28,5.4,20
1492,61,299,1215373.71,5.81,30
1493,866,2767,155598.75,5.49,20
1494,2809,1462,109490.32,6.01,20
1495,1130,1584,1045411.41,5.24,20
1496,173,5,705336.04,5.28,20
1497,1423,680,1121131.87,6.12,15
1498,130,1067,1324084.81,4.38,30
1499,2086,1639,380269.93,5.7,30
1500,747,615,302757.1,3.0,30
1501,215,76,984785.05,6.21,20
1502,2954,2781,309386.87,4.41,20
1503,1253,2629,303236.04,3.59,30
1504,231,340,834996.81,6.26,15
1505,1169,590,950819.74,4.01,30
1506,2251,1914,1266141.94,3.19,20
1507,113,1150,526121.85,4.22,30
1508,1936,2630,801878.81,6.34,30
1509,2747,2286,103070.65,4.46,20
1510,581,510,537760.61,4.24,15
1511,602,964,952837.96,4.06,20
1512,2079,926,581490.17,4.09,20
1513,2474,2496,891419.26,5.49,30
1514,2590,2957,378029.27,5.18,20
1515,2236,2801,150898.24,3.4,20
1516,2878,671,1101204.99,6.34,15
1517,2225,1541,551176.42,5.24,15
1518,412,974,1050608.92,5.34,20
1519,101,2339,824485.93,5.82,30
1520,2350,1066,1007660.91,3.28,20
1521,2170,2241,232940.59,3.56,15
1522,2754,2288,553933.15,5.29,20
1523,64,1919,658981.03,5.93,15
1524,1273,1277,1147809.69,2.95,20
1525,1512,1543,144325.32,4.04,30
1526,1632,762,1001486.61,3.18,15
1527,2391,740,733583.55,2.54,30
1528,2406,1980,138521.89,2.83,15
1529,552,420,77234.93,5.9,30
1530,2894,19,1611531.74,4.34,20
1531,2740,1950,331811.51,5.99,20
1532,2699,311,230194.32,4.98,30
1533,2193,877,1538770.54,2.75,15
1534,1109,1400,735041.77,2.85,30
1535,1926,765,1381747.66,2.83,15
1536,41,1111,263697.79,6.44,15
1537,2300,1498,1388568.53,5.59,15
1538,1959,931,202785.87,5.56,20
1539,1613,1439,1085065.1,4.47,15
1540,761,1125,1234083.83,4.54,20
1541,2981,97,103016.96,6.34,30
1542,1279,512,816125.82,6.26,30
1543,1450,2380,1400296.74,5.01,15
1544,654,743,457398.0,3.21,20
1545,1044,1080,558899.13,5.47,20
1546,352,1416,539342.21,3.21,15
1547,550,216,1384098.45,4.46,20
1548,2872,2766,1181211.7,4.66,15
1549,2260,771,279668.97,4.74,20
1550,1383,2821,190823.8,3.68,15
1551,305,469,276826.2,3.18,20
1552,1547,249,1007848.12,2.81,15
1553,228,2160,565480.05,4.71,15
1554,1851,2103,1173100.33,4.48,15
1555,819,1394,751176.36,4.57,20
1556,1812,804,413520.41,3.56,15
1557,2831,1467,1424962.27,5.49,20
1558,1491,2330,1012748.13,4.82,20
1559,1959,106,922566.0,3.25,20
1560,2680,2357,648779.41,2.51,20
1561,2902,1764,268797.28,6.31,30
1562,2204,295,532839.96,6.05,15
1563,2984,1793,137542.01,2.84,15
1564,1967,210,1096573.28,4.22,15
1565,1569,2004,358562.46,6.14,20
1566,741,2038,1091041.96,3.08,20
1567,325,156,1178797.07,4.17,15
1568,68,2190,965266.52,4.7,15
1569,77,2371,778001.33,5.34,30
1570,501,2365,374310.15,5.73,20
1571,273,1350,951198.25,3.49,15
1572,2775,281,715359.54,4.56,15
1573,942,220,254391.18,3.42,15
1574,2409,1896,739567.82,4.66,20
1575,736,2168,602477.19,4.35,15
1576,168,1240,372849.64,3.43,20
1577,2747,1635,192844.45,2.59,30
1578,29,58,199424.88,4.44,30
1579,1880,2526,100372.45,3.13,20
1580,1871,142,199651.0,4.35,20
1581,612,1529,751710.1,6.37,30
1582,2531,269,200018.59,4.59,20
1583,279,925,800258.93,5.36,30
1584,2657,1070,934601.08,5.19,20
1585,2862,498,696473.31,3.93,20
1586,699,2749,106491.2,3.54,15
1587,718,1528,819704.57,5.11,20
1588,1358,261,756614.44,4.6,15
1589,2595,424,802084.25,6.49,30
1590,2722,1856,819629.96,3.8,15
1591,1391,2466,1617274.42,5.64,30
1592,2439,1776,840657.16,5.8,30
1593,46,2291,263470.39,5.22,20
1594,1028,2046,1530521.42,6.39,20
1595,968,2095,1122179.79,4.69,30
1596,1843,1782,1000478.15,3.97,15
1597,1128,1932,841688.38,5.73,30
1598,459,48,1651398.89,5.15,15
1599,1750,620,726329.41,4.93,30
1600,1968,1047,1013396.83,3.64,30
1601,826,369,418406.81,5.27,30
1602,1413,2777,422949.3,4.05,30
1603,471,2922,135455.41,4.47,30
1604,1110,1140,1289764.83,4.9,20
1605,1183,2359,626524.36,3.45,15
1606,1559,2846,852597.77,2.76,30
1607,57,470,89864.23,3.59,30
1608,1202,672,381075.06,3.15,20
1609,1901,489,773113.12,2.75,30
1610,2666,1215,257492.78,4.45,15
1611,2817,2376,1011858.48,4.62,20
1612,789,1394,855718.53,4.76,15
1613,664,2974,1115045.22,3.33,30
1614,2468,2963,1294013.63,3.95,15
1615,966,782,622040.05,6.11,20
1616,2448,1527,739921.26,3.29,15
1617,752,1130,772333.36,3.38,20
1618,506,1714,986765.13,4.71,15
1619,2691,2035,75608.17,4.39,15
1620,220,1262,1143785.5,4.75,20
1621,495,2057,1159354.42,5.22,15
1622,1907,456,793856.08,5.4,20
1623,1296,1705,716434.78,3.92,30
1624,893,2454,599105.59,3.15,20
1625,76,833,523499.79,4.45,30
1626,1645,1228,454727.82,5.27,20
1627,2,1712,127895.11,6.32,30
1628,2981,1229,775332.05,3.37,30
1629,774,1626,1019317.03,2.52,30
1630,2267,124,352824.39,5.09,30
1631,2005,717,474420.9,3.26,30
1632,2978,775,354026.74,6.18,15
1633,2846,120,932065.34,6.37,30
1634,2650,1399,582102.88,5.8,30
1635,832,2200,1015783.03,2.99,30
1636,196,313,1220807.23,4.22,30
1637,443,1000,1371217.69,5.57,20
1638,2774,1109,403957.01,5.26,30
1639,1363,2216,739457.42,6.36,30
1640,309,2098,729372.67,2.69,30
1641,2024,1999,388954.11,2.64,15
1642,2100,2167,892181.07,4.34,20
1643,262,1589,363901.48,3.16,30
1644,1282,1453,898102.66,6.19,15
1645,943,1731,726415.75,5.89,30
1646,21,753,1173215.84,3.09,30
1647,380,2040,1022275.61,5.13,15
1648,483,2287,771880.36,4.64,15
1649,1016,113,1642237.78,3.79,15
1650,636,1858,1170238.14,2.57,30
1651,2134,359,670358.96,6.49,30
1652,2355,1719,1156535.11,5.33,20
1653,576,997,1077369.9,3.37,30
1654,1047,1879,1407323.04,6.15,20
1655,1655,2111,745933.8,5.4,15
1656,1070,2635,365493.59,5.94,20
1657,1331,2073,838771.35,3.8,20
1658,843,1954,294361.35,3.38,15
1659,172,913,939275.68,3.59,15
1660,1562,2735,199211.97,6.03,15
1661,1166,2672,519863.16,3.49,30
1662,192,496,1233368.01,5.03,30
1663,366,2429,738913.78,5.51,15
1664,368,558,727579.63,3.04,20
1665,2719,2960,144175.19,4.64,30
1666,2690,1197,850096.9,4.05,20
1667,1711,2668,716355.27,2.68,15
1668,2588,1068,492407.49,3.44,30
1669,1945,800,1499874.85,4.32,20
1670,333,1046,327245.62,6.34,20
1671,1440,1077,1042686.54,3.16,15
1672,2790,2194,309006.72,3.7,20
1673,1586,146,637011.02,4.45,30
1674,6,2358,517006.79,6.17,30
1675,632,1559,648964.2,3.41,30
1676,403,1511,437387.78,2.89,20
1677,2549,1218,933841.93,3.74,30
1678,2480,1646,1213695.91,2.53,20
1679,1584,2307,130728.19,5.18,30
1680,1286,1548,1493721.3,6.12,20
1681,1894,1477,1117754.47,6.16,15
1682,658,1008,795621.16,2.68,15
1683,2858,1343,1108285.39,4.95,20
1684,104,2577,111709.68,2.6,20
1685,676,2432,431827.37,3.58,15
1686,403,606,1136752.32,4.34,15
1687,173,2426,280777.33,3.52,15
1688,101,2121,647244.54,3.69,15
1689,2758,2454,533866.9,3.94,20
1690,2980,2098,640264.76,3.66,30
1691,2930,981,456206.31,3.1,15
1692,2939,2879,161840.99,3.76,15
1693,2612,869,199109.76,2.77,20
1694,1911,1041,764797.25,4.56,30
1695,1474,856,113602.81,5.98,20
1696,668,1315,213854.94,5.97,20
1697,1326,2603,362646.6,4.78,15
1698,1290,1107,672106.99,3.67,20
1699,222,1184,1110595.83,4.47,20
1700,964,10,1422365.44,4.55,30
1701,1657,2993,767174.38,5.9,30
1702,487,1223,869078.27,3.12,30
1703,2828,205,1441257.44,5.21,30
1704,787,1017,653025.72,3.83,20
1705,2351,2798,451138.54,3.81,20
1706,69,2168,625926.52,5.97,15
1707,2347,1392,1242770.45,3.83,20
1708,28,2571,224979.67,5.33,30
1709,741,2471,923822.36,3.46,15
1710,1042,1942,581104.17,4.51,15
1711,2492,2265,1298273.15,5.94,30
1712,965,1282,542099.93,2.89,30
1713,972,1133,746675.47,2.62,20
1714,1485,1486,1062889.82,4.46,15
1715,510,1131,707798.0,6.18,20
1716,85,985,501279.0,4.21,15
1717,1560,2228,245711.83,2.64,15
1718,505,119,925098.01,3.69,30
1719,2129,169,774934.59,5.84,30
1720,1179,1594,91040.86,3.94,20
1721,2600,2375,288225.36,4.98,20
1722,1791,809,464769.77,3.0,20
1723,221,1532,348210.51,4.47,15
1724,2956,2356,968703.92,3.94,30
1725,1212,787,1119934.38,3.24,15
1726,791,331,930201.51,5.01,15
1727,303,2860,724312.98,2.8,15
1728,2275,510,547316.69,6.36,15
1729,889,2223,885958.12,3.26,30
1730,2246,107,1373731.85,6.29,30
1731,2046,2290,1468445.17,5.79,15
1732,2341,2832,475693.68,5.6,20
1733,45,2841,417188.17,5.95,20
1734,2087,2707,135716.08,6.22,15
1735,363,1776,852794.3,4.89,15
1736,923,2181,1108440.54,3.22,15
1737,1202,2484,923430.86,2.93,20
1738,224,1475,1051948.41,6.48,15
1739,1145,1543,176040.15,4.57,30
1740,1087,1960,280046.75,4.56,20
1741,1017,2428,653032.52,3.36,20
1742,729,1506,1218028.19,2.55,20
1743,951,2729,1491637.0,4.58,30
1744,1693,626,106123.45,2.64,15
1745,921,145,593205.09,2.95,30
1746,2492,556,928746.57,4.64,20
1747,248,453,1371478.06,4.53,20
1748,2825,1492,1270158.49,2.7,15
1749,2564,2228,231030.11,5.32,20
1750,2771,1544,1469322.95,2.87,15
1751,1582,1718,617017.12,3.72,20
1752,2026,1956,1657016.94,2.51,20
1753,2579,2864,1188333.81,2.56,15
1754,219,2588,911277.63,5.08,20
1755,1129,2532,712611.37,6.21,30
1756,2413,1953,525740.62,6.31,30
1757,2428,1471,1478887.16,3.56,20
1758,615,2014,1045016.49,3.36,20
1759,2001,2393,1687236.53,2.53,15
1760,1810,717,671533.39,4.14,20
1761,918,854,726684.35,6.32,15
1762,1260,2240,688157.68,2.8,15
1763,104,127,752387.3,3.17,15
1764,91,296,896825.75,4.3,20
1765,116,1594,133059.13,6.46,15
1766,1529,2744,577657.6,6.41,20
1767,2229,1935,242028.14,2.94,15
1768,2998,2061,918752.27,3.65,15
1769,1983,719,796269.99,4.45,30
1770,609,319,82331.68,4.99,15
1771,2701,1177,685720.73,4.39,30
1772,2308,2751,695198.94,4.23,15
1773,1789,288,965889.53,4.6,20
1774,2410,2738,1242540.38,5.01,30
1775,2455,2636,100163.01,3.11,15
1776,2827,2176,532367.22,3.01,30
1777,1264,355,1265859.24,5.08,20
1778,14,2419,444931.81,5.99,15
1779,802,189,730608.07,4.59,15
1780,909,2106,699492.57,3.6,15
1781,2427,2240,636135.9,3.12,15
1782,1197,2520,351713.46,5.16,20
1783,1254,1253,1464508.47,4.06,15
1784,2699,1207,943229.12,4.42,30
1785,1776,1386,187339.9,3.5,15
1786,60,289,377020.6,3.99,15
1787,2947,304,1387963.55,5.0,15
1788,1439,2396,183024.47,4.66,15
1789,672,801,700588.03,6.4,30
1790,2158,1687,1312939.9,4.53,30
1791,709,952,162702.94,6.25,15
1792,293,1010,1229905.59,3.81,15
1793,708,1322,1561568.27,4.8,20
1794,1482,1842,253860.27,2.82,20
1795,2236,2700,503302.92,5.77,15
1796,2678,879,895621.44,3.61,15
1797,1970,771,209255.84,2.9,15
1798,1137,740,825427.84,4.26,20
1799,1130,2903,857884.02,3.6,20
1800,2663,502,1740033.39,4.27,15
1801,2627,794,60044.1,4.13,30
1802,1075,2080,1157491.28,3.98,30
1803,371,1522,1594152.5,2.79,20
1804,1447,1376,358183.73,6.21,20
1805,595,2285,1077085.01,3.12,15
1806,1779,218,816056.96,4.42,15
1807,1246,1982,511697.91,3.14,15
1808,2766,515,1260783.38,6.44,30
1809,1164,1355,592642.37,2.9,20
1810,2893,1300,615247.82,3.63,20
1811,404,2242,1200798.5,5.63,20
1812,43,115,941381.87,5.41,30
1813,56,2723,850402.6,3.59,15
1814,78,1910,1283449.2,4.09,15
1815,2852,2513,502376.03,5.94,30
1816,1897,2421,1507925.52,4.87,20
1817,2360,2849,941605.56,2.9,30
1818,2047,91,404030.97,5.15,30
1819,1882,2128,487286.92,3.83,20
1820,2843,2395,558955.2,2.98,20
1821,276,1736,203455.78,4.23,15
1822,2767,2357,759709.0,4.22,20
1823,2240,2192,1241104.92,5.43,30
1824,729,95,406155.72,4.73,20
1825,598,2682,1022052.34,4.37,20
1826,248,271,472823.91,3.85,20
1827,2866,342,79164.44,6.26,20
1828,2107,2397,994607.16,2.86,30
1829,2266,2626,865067.52,4.02,20
1830,2192,2007,730396.36,4.55,15
1831,2292,1313,807243.37,3.51,20
1832,1685,1855,682822.43,5.14,30
1833,1560,2341,1022189.44,2.6,15
1834,385,823,793036.35,3.65,15
1835,2812,1577,1190580.92,4.95,30
1836,1568,2408,741260.9,4.35,15
1837,2602,2598,677666.8,3.91,15
1838,187,436,233460.7,6.42,20
1839,270,2563,1198971.6,5.43,30
1840,255,714,333475.86,5.54,30
1841,2516,2773,1235405.15,2.68,30
1842,473,1211,995801.69,4.07,15
1843,1127,11,68110.15,6.0,15
1844,1731,591,1669646.7,6.35,15
1845,1432,2326,1613158.45,5.34,15
1846,1812,1745,624968.32,5.93,30
1847,2316,2252,1388221.12,3.3,30
1848,1823,531,861249.25,3.04,15
1849,1772,1626,972387.44,6.38,30
1850,2653,62,362963.47,4.81,15
1851,68,986,538632.35,5.16,20
1852,1047,1534,176782.69,5.8,15
1853,2076,2881,189874.8,2.52,20
1854,2297,569,297013.61,4.57,20
1855,212,1140,1621383.43,5.26,20
1856,611,2392,1119953.89,4.28,30
1857,346,2394,1299129.4,4.22,15
1858,1852,2842,473248.5,5.62,15
1859,147,1104,310365.47,4.29,15
1860,683,2838,83336.94,6.25,30
1861,2910,692,892747.41,4.81,30
1862,2000,12,1298128.07,6.27,20
1863,1951,160,1456820.61,3.76,15
1864,1230,2811,288139.07,3.57,15
1865,358,182,1474185.08,3.01,30
1866,890,585,643656.56,6.08,20
1867,1933,2676,884280.24,5.77,15
1868,2412,756,245352.66,3.86,30
1869,1080,603,1024368.51,5.67,30
1870,882,442,833940.64,4.56,15
1871,2233,249,811084.01,3.61,15
1872,1872,429,117548.05,4.66,30
1873,2631,890,1524477.64,6.23,30
1874,1259,1415,748154.65,5.96,30
1875,541,2024,725261.11,5.24,30
1876,2231,2908,1250689.92,3.98,30
1877,397,2437,1372493.8,3.62,30
1878,2785,2873,1298927.49,4.17,20
1879,1058,2240,776225.28,3.18,15
1880,2201,1633,1448523.46,3.52,20
1881,35,1241,875476.1,6.34,15
1882,2854,2869,375233.42,3.67,20
1883,1483,2230,590025.47,5.7,15
1884,1669,1784,1358343.22,6.15,20
1885,1413,105,235018.5,4.23,15
1886,412,643,211488.49,3.58,15
1887,2272,431,158667.72,4.14,20
1888,1628,732,244938.52,2.59,20
1889,2501,2660,1227527.16,3.15,30
1890,742,379,496452.04,3.58,15
1891,2995,77,191919.24,4.02,15
1892,1278,278,352976.41,6.17,15
1893,1152,1053,288220.43,4.84,30
1894,1217,18,998051.18,5.69,30
1895,2876,1600,191550.3,6.3,20
1896,506,2900,1538630.02,3.19,20
1897,1876,564,1630823.38,5.2,15
1898,2150,2276,1274642.42,2.65,15
1899,1265,1095,631483.56,2.57,20
1900,1154,1180,911061.27,4.4,30
1901,2559,313,1279289.52,5.22,15
1902,1154,2861,263264.77,5.01,20
1903,593,375,527264.36,2.6,30
1904,2287,318,140385.09,6.36,30
1905,1559,1280,792364.48,5.8,15
1906,2026,235,575130.31,5.75,30
1907,1196,709,1283108.29,5.9,15
1908,2979,1086,458555.52,4.46,20
1909,2734,1218,1210246.77,4.78,15
1910,524,1289,298692.99,5.69,15
1911,1726,2967,1023841.67,2.7,15
1912,1148,2053,914731.84,5.32,20
1913,668,1080,583661.37,3.39,20
1914,2881,2925,1592248.69,4.22,20
1915,1617,894,1035779.4,2.82,30
1916,173,369,370051.6,6.18,20
1917,850,988,393005.47,6.29,20
1918,2608,2369,683829.14,4.41,20
1919,2448,1916,55650.61,4.12,20
1920,1715,1149,799904.74,4.19,20
1921,1626,1808,377627.86,6.36,30
1922,381,901,385224.48,4.54,20
1923,2393,2976,602343.93,6.14,15
1924,681,1236,920502.45,3.15,20
1925,2874,1048,829356.74,3.3,15
1926,2784,1163,1079590.62,3.65,30
1927,546,492,1161042.73,2.88,15
1928,1164,2344,940013.71,3.76,30
1929,176,217,875552.55,4.51,30
1930,2297,787,1122806.71,2.8,20
1931,1640,2381,501596.76,4.88,15
1932,2200,930,949072.4,3.91,30
1933,1874,2362,966369.3,2.65,20
1934,2208,888,1150351.24,2.86,30
1935,203,2040,916297.27,6.37,30
1936,1360,242,1513821.5,6.33,20
1937,1116,1526,988088.13,6.14,20
1938,154,516,392299.55,4.93,20
1939,718,2983,826929.64,5.77,30
1940,2776,2298,188470.65,3.79,15
1941,409,594,1132294.31,5.29,15
1942,1475,1380,283802.76,3.93,30
1943,1509,2337,1584073.21,6.15,15
1944,2489,2845,696159.01,4.23,20
1945,1322,888,989575.06,2.68,30
1946,354,448,954730.33,5.57,15
1947,532,2245,837157.57,3.5,30
1948,1455,824,1293277.08,4.09,20
1949,1096,2849,1226377.33,2.98,30
1950,640,290,1300062.12,3.85,20
1951,2235,495,152215.74,2.9,20
1952,1673,2266,991538.31,3.21,15
1953,485,2022,688193.4,2.56,15
1954,1536,856,105363.59,5.56,20
1955,1434,171,199246.08,3.95,30
1956,2393,2453,606459.26,4.35,15
1957,815,2721,838382.83,2.97,15
1958,2960,757,1175018.89,3.52,30
1959,1562,1555,1034369.85,3.01,30
1960,456,825,1499231.05,5.72,15
1961,321,1371,70342.82,3.6,20
1962,60,1573,622452.73,5.86,20
1963,1717,2982,586053.24,3.02,20
1964,2944,2266,902876.73,4.73,20
1965,1851,1525,519656.39,3.3,15
1966,115,1965,232338.53,2.94,15
1967,2807,774,1129251.37,3.34,30
1968,1002,1756,702068.87,3.6,20
1969,1435,455,653949.89,5.19,20
1970,2717,1433,543756.81,4.64,20
1971,1344,1069,211358.97,3.46,20
1972,2288,1539,718364.78,3.29,30
1973,1395,2135,971292.7,2.51,20
1974,19,1964,1244552.72,2.67,30
1975,2443,254,598189.76,3.01,20
1976,2797,2756,1436674.69,4.05,15
1977,1585,1746,719294.06,3.28,15
1978,2466,1657,564251.98,5.26,20
1979,1012,837,1396764.06,4.34,20
1980,2005,95,390773.25,2.82,15
1981,1177,807,1084860.85,3.93,30
1982,782,2532,754709.65,3.54,20
1983,698,2097,667019.76,5.59,30
1984,2094,494,676503.18,6.04,20
1985,2560,1565,637101.98,2.72,30
1986,2695,1904,915156.83,4.34,15
1987,1576,1150,471992.39,3.32,20
1988,2047,2141,624856.47,3.13,30
1989,636,1099,1534971.23,3.64,15
1990,950,1332,746557.0,4.12,30
1991,1280,882,1018997.49,3.49,15
1992,2730,2547,805075.87,4.07,15
1993,1730,805,1245710.19,3.09,30
1994,450,2456,150034.84,3.68,30
1995,2058,2816,1323036.92,3.61,20
1996,1475,1719,1177728.3,5.34,15
1997,787,2719,471510.14,5.04,30
1998,1686,2066,646434.79,4.04,30
1999,750,1945,1207514.78,4.89,20
2000,2115,467,1482596.87,3.21,30
2001,1689,1208,1176307.81,6.14,30
2002,533,1887,1264709.25,4.76,30
2003,1424,2476,848619.2,5.04,30
2004,2406,1079,356386.58,5.39,20
2005,1219,1271,533878.91,4.38,30
2006,396,489,756128.39,6.49,20
2007,178,477,1042025.49,4.29,30
2008,8,2280,713641.9,3.3,30
2009,2423,1545,871282.68,5.1,20
2010,2098,2237,1196564.2,5.15,20
2011,2817,1075,291251.26,3.18,20
2012,481,2618,1208189.65,5.88,20
2013,1480,1336,1240170.55,2.87,15
2014,2223,2490,138602.23,2.96,15
2015,2606,2762,1720010.88,6.11,30
2016,1263,1817,122318.48,6.33,30
2017,939,1604,939405.06,5.91,15
2018,1923,97,87889.2,2.67,15
2019,790,1857,194940.92,5.12,15
2020,1486,93,690628.42,4.54,15
2021,563,31,675985.55,3.38,20
2022,2107,491,1415243.47,6.39,30
2023,2579,2698,559207.47,6.45,30
2024,1356,340,873239.22,5.93,30
2025,1772,2597,682111.27,3.56,15
2026,1084,129,1283629.74,4.53,20
2027,712,955,974806.67,3.95,15
2028,2328,2731,1546303.03,5.71,20
2029,1467,642,262667.58,4.9,30
2030,1798,1977,1046115.72,3.23,30
2031,2398,2259,625954.93,4.74,20
2032,1288,1167,610690.18,5.87,20
2033,1206,2985,1148129.91,5.4,20
2034,729,2367,802534.88,4.9,30
2035,2822,2797,1414683.9,4.29,15
2036,2671,1500,239530.57,5.25,20
2037,118,2589,1347874.11,3.36,15
2038,210,15,205535.53,4.26,30
2039,1450,1459,1250860.74,4.41,20
2040,774,544,637075.98,4.0,15
2041,1610,1696,409635.82,6.0,30
2042,1734,2603,377287.87,4.39,30
2043,1542,841,883478.77,5.77,15
2044,970,2634,957989.8,4.16,15
2045,2116,1751,522247.08,2.72,20
2046,2566,2095,998689.66,2.97,20
2047,1367,2059,510026.4,6.35,20
2048,928,274,969884.89,4.71,20
2049,2238,1335,1127482.18,4.53,30
2050,1922,1599,1638242.68,4.28,20
2051,1117,1710,395542.38,3.48,20
2052,369,1,338389.04,5.96,30
2053,707,2164,696798.41,5.86,20
2054,364,1953,485648.91,4.85,30
2055,2837,2318,303261.38,3.85,15
2056,2474,1953,477110.03,3.57,30
2057,1057,207,402786.49,5.27,30
2058,295,2622,96445.32,3.78,20
2059,1713,436,202093.98,5.88,20
2060,2564,1370,746539.27,6.02,30
2061,124,564,1714488.39,4.74,30
2062,2979,756,168027.47,3.95,15
2063,470,939,1182813.37,6.08,30
2064,936,2436,375100.26,2.94,20
2065,2612,2542,523920.92,5.25,15
2066,1444,522,188095.99,5.52,15
2067,1077,1342,833250.41,2.72,30
2068,2314,1732,143129.34,5.69,20
2069,308,889,1114262.72,6.31,20
2070,1570,1916,48359.94,6.0,15
2071,1574,41,1206708.45,6.22,30
2072,246,2915,926354.38,2.61,15
2073,361,2214,768837.19,4.71,20
2074,91,2858,354643.71,5.14,30
2075,1149,167,1035240.96,2.58,15
2076,2115,2315,1619005.91,5.77,20
2077,923,415,866209.56,5.45,20
2078,1775,448,848291.67,5.18,15
2079,636,1190,1520059.08,2.82,15
2080,1068,324,290454.28,4.71,15
2081,567,1700,826908.73,4.77,20
2082,1516,2210,1045605.54,3.81,30
2083,715,1933,671829.57,3.32,30
2084,2663,2525,217098.91,4.5,20
2085,1671,111,514661.9,4.14,30
2086,1100,1332,741395.17,4.54,20
2087,1799,212,721560.34,5.91,15
2088,2538,1536,1213392.03,5.16,20
2089,1354,2316,183874.46,6.36,15
2090,2435,1036,382474.65,5.77,30
2091,2490,1045,406390.33,2.52,30
2092,2847,2266,916255.67,4.32,30
2093,1075,1026,750516.98,5.38,30
2094,691,958,344470.84,5.77,20
2095,470,1269,1525086.1,5.8,30
2096,130,2678,1048522.55,6.22,30
2097,1729,54,1205567.41,6.49,30
2098,1024,1821,68994.2,4.96,15
2099,130,2092,698016.89,6.1,30
2100,2916,2460,62718.51,5.28,15
2101,1937,2163,877029.32,2.94,20
2102,1881,14,882364.37,5.07,20
2103,2859,1037,1075340.79,5.93,15
2104,2760,550,1160412.81,4.38,15
2105,2845,264,405715.46,5.64,15
2106,355,32,348572.3,3.95,30
2107,2782,541,685004.8,6.09,30
2108,2621,544,508316.92,3.87,15
2109,1229,1777,984266.86,6.01,15
2110,1,29,364074.76,4.55,30
2111,2135,2674,632403.45,4.39,20
2112,1223,438,111590.7,4.33,20
2113,679,656,1157238.74,3.97,20
2114,2374,2970,420973.79,2.81,20
2115,2309,949,1308565.5,4.65,15
2116,2959,184,1255038.68,4.47,15
2117,1899,1705,898480.94,6.27,15
2118,2421,2766,1546072.22,5.39,15
2119,1834,1932,817432.03,2.85,15
2120,697,1307,524095.72,3.27,20
2121,2701,1305,721918.02,4.82,15
2122,1353,2228,255514.83,5.28,20
2123,2733,279,1245915.93,4.8,15
2124,2722,82,1176108.87,6.19,20
2125,1938,551,372958.47,4.33,30
2126,2138,2198,1429180.45,2.92,30
2127,592,395,174630.0,5.49,15
2128,1800,1548,1554104.81,5.55,15
2129,1328,2729,1513629.08,4.81,20
2130,1304,2193,126393.28,5.25,20
2131,185,1032,112190.72,3.39,20
2132,1919,1665,1144990.89,6.49,20
2133,2930,1023,376843.76,3.99,20
2134,2407,1608,1414864.1,6.1,20
2135,32,721,924233.1,4.38,20
2136,521,858,1070326.42,3.94,15
2137,639,475,1071289.96,5.87,20
2138,737,2470,1186120.27,6.09,30
2139,2584,2820,349708.67,3.42,15
2140,2145,2310,1050084.84,5.11,20
2141,697,1627,898029.45,5.45,20
2142,1191,1615,1571166.92,5.02,30
2143,2932,2707,130094.92,4.52,30
2144,1360,2075,608911.42,4.93,15
2145,597,289,335409.67,5.18,30
2146,940,773,546104.03,6.18,20
2147,519,389,715381.49,3.8,15
2148,1228,2831,831242.98,3.89,20
2149,1434,58,166103.79,4.16,20
2150,102,1267,890586.58,5.53,30
2151,1193,396,71069.68,3.36,20
2152,2969,2704,1468678.56,5.51,20
2153,391,1995,651732.22,2.75,15
2154,1805,2402,997646.23,6.41,20
2155,1089,513,1161996.05,5.49,15
2156,1744,2757,1143891.77,4.0,30
2157,2051,108,611183.74,4.64,20
2158,1716,2431,878948.45,5.51,30
2159,2291,2731,1520929.46,5.01,15
2160,2052,2077,760446.1,4.26,15
2161,1129,616,1006972.62,4.41,15
2162,74,2300,423187.9,4.28,20
2163,598,621,1268713.6,4.89,20
2164,1823,925,859203.98,3.76,30
2165,2853,1788,351160.34,2.86,20
2166,2927,147,1157159.04,3.99,30
2167,1322,1111,318965.18,5.35,30
2168,1593,1435,995098.78,6.09,30
2169,691,453,1179773.54,2.76,30
2170,1312,581,121487.08,4.43,30
2171,1717,1927,704183.54,4.84,30
2172,985,2862,1379090.1,5.7,15
2173,111,278,348759.99,3.52,30
2174,1291,1064,866453.81,3.49,15
2175,2728,1336,1212685.67,5.3,30
2176,1672,856,93299.68,6.03,15
2177,75,146,713620.3,6.37,15
2178,1573,589,945382.07,5.07,20
2179,2323,472,376170.65,3.48,30
2180,2636,2980,659991.48,5.2,15
2181,1408,2280,914024.12,2.82,30
2182,2047,2839,183563.72,6.17,15
2183,1150,1756,574003.78,2.61,15
